Comment,Designator,Footprint,LCSC Part #
TPS7A7200RGTR,IC7 IC22 IC23 IC24 IC26 IC27 IC28,QFN50P300X300X100-17N,
TPS72325DBVR,IC10 IC25,SOT95P280X145-5N,
USBC,X1,USB_C_CUSB31-CFM2AX-01-X,C5307756
WS2812-2020,U1 U3,LED_WS2812-2020,
red,LED1 LED2 LED3 LED4 LED25 LED26 LED27 LED28 LED29 LED30 LED32 LED41 LED42 LED43 LED45 LED46 LED47 LED48,CHIP-LED0603,
0.1uF,C12 C20 C23 C31 C33 C61 C62 C63 C64 C65 C66 C67 C68 C69 C70 C71,RESC0402_N,
1uF,C11 C14 C22 C30 C32,RESC0402_N,
47,R211,RES-0402,
50,1KHZOUT50 EXTTRIGIN INSMA1 OUTSMA1 OUTSPLIT,SMA_EDGELAUNCH,
100,R17 R19 R20 R21 R23 R24 R25 R26 R39 R54 R55 R56 R57 R58 R59 R60 R61 R62 R63 R64 R65 R66 R67 R68 R69 R70 R71 R72 R73 R74 R75 R76 R77 R94 R95 R96 R97 R98 R99 R100 R101 R102 R103 R104 R105 R106 R107 R108 R109 R110 R111 R112 R113 R114 R115 R116 R117 R118 R119 R120,R0201,
